create university extension programs so that students can carry out social, cultural and academic studies and work of interest to society	extension
Do not listen to Hezekiah, for thus says the king of Assyria: "Contract with me for gifts, and come out to me, and eat every man of his vine and fig tree, and drink every man of the water of his cistern.	cistern
363, of January of this year, especially in the preservation and promotion of historical and artistic heritage, appreciation and dissemination of Mato Grosso's ethnic and cultural diversity, and democratization of Mato Grosso society's access to culture	society
while residents complain about the lack of an efficient system for draining rainwater and blood, local authorities argue that there were places set aside specifically for the slaughter of animals, which were not used by residents, causing pollution in the city	pollution
Given the great variability of genetic findings, the demonstration of reduced acid maltase activity remains the mainstay of diagnosis.	variability
And walks in the company of the workers of iniquity, and walks with ungodly men?	iniquity
in addition, the mpf points out that the amount has not been paid in advance, causing users to wait months for reimbursement	reimbursement
There is Elam with all his multitude around his tomb; all of them dead, slaughtered by the sword; they have gone down uncircumcised into the lowest parts of the earth, they have caused terror in the land of the living, and they have borne their shame with those who have gone down into the pit.	crowd
This is what, for example, banco do brasil, sponsor of the rolling stones concert in brazil, did - tickets could be bought for between 10,000 and 30,000 points in the bank's program.	prices
He who rebukes the scornful takes reproach for himself; and he who reproves the wicked receives his stain.	scornful
That also, as a true figure, baptism now saves you, not from the stripping away of the filth of the flesh, but from the inquiry of a good conscience towards God, through the resurrection of Jesus Christ;	conscience
henceforth, this predatory mentality of treating municipal, state and federal powers as assets for personal and/or family use, duly camouflaged with a demagogic discourse, is the great pustulent scourge that so vexes all those who earn their living from their work, as taught by raymundo faoro, josé osvaldo de meira penna, emil farhat, simon schwartzman and tutti quanti	goods
secretary of finance used twitter to refute speculation that she and the president of agetop were at loggerheads over the closure of the autodrome	speculation
Discussion: Esophageal perforation is one of the most serious injuries of the alimentary tract, and continues to be devastating and difficult to diagnose and treat.	deal
Do nothing out of contention or vainglory, but out of humility; let everyone consider others better than himself.	vainglory
The omitted nursing care identified in the assessment was the use of pressure reducers on bony prominences and drainage tubes that interfere with the patient's movements (both 58.6%) and the use of pneumatic mattresses (57.6%).	prominence
But she will be more blessed if she stays like this, according to me, and I also believe that I have the Spirit of God.	opinion
Therefore I will be to Ephraim as a moth, and to the house of Judah as rottenness.	rot
Takotsubo cardiomyopathy, of unknown etiology, is characterized by sudden and transient systolic dysfunction of the mid-apical segments of the left ventricle, without significant coronary disease, with total normalization of segmental alterations.	segments
The LORD will not forgive him, but the anger of the LORD and his jealousy will smoke against this man, and all the curses written in this book will rest on him, and the LORD will blot out his name from under heaven.	zeal
at a press conference on the bc's priority actions in the short, medium and long term, he also said that the monetary authority wants to review the relationship with the treasury to reduce the volatility of flows	volatility
To standardize the stimulus site, an acetate tray with circular perforations was used during the measurements.	acetate
according to union estimates, more than 8,700 bank employees out of 18,100 have their arms crossed, which is equivalent to 48% of the workforce joining the strike.	estimates
The rest of Solomon's deeds, both first and last, are they not written in the book of the chronicles of Nathan the prophet, and in the prophecy of Ahijah the Shilonite, and in the visions of Iddo the seer concerning Jeroboam the son of Nebat?	visions
the public civil action for administrative improbity was filed on the afternoon of tuesday (27) at the 3rd court of the judicial section of mato grosso	section
Lord, hear my voice; let your ears be attentive to the voice of my supplications.	supplications
the use of adversarial proceedings in this debate is fundamental, but here we are not discussing the merits, admissibility is fundamental in order to clarify things during the investigations as a whole	admissibility
a truce announced in February between the cold war enemies has collapsed and peace talks have broken down, with the Syrian government and the opposition accusing each other of violations	dialogues
Therefore, although there is evidence that short-term regimens are effective in some patients, their use in severe patients or those with associated co-morbidities may be questionable.	evidence
he also points out that the time is ripe for those wishing to buy a project at auction	enterprise
i appreciate the high regard shown by the catholic church, which has in its heart a commitment to peace and the progress of nations and which, as it can assure your excellency on several occasions, is willing to contribute to overcoming the crisis afflicting venezuela, wrote the secretary of state	progress
the collective elaboration of a pedagogical project that is coherent with the reality of the school, the student and, above all, the socio-economic and cultural context in which they are inserted	reality
planning organizes the path to be followed and, with well-defined objectives, there is greater control over the decisions to be made	decisions
ensure that the storage of fuel oil complies with abnt standards, and that its disposal complies with the conama resolution, submitting a diagnostic report within 30 days	compliance
the government's arguments are that the measure could preserve jobs and reduce losses for companies with credit receivable from firms in judicial reorganization	firms
even with the massive support of their fans, who packed the court set up in pavilion 6 of the riocentro, in barra da tijuca, in the west of the city, the world runners-up were surprised by the Africans, who closed out the game 3-2, with scores of 25/18, 13/25, 25/23, 10/25 and 15/13.	game
And the glory of its ornament he set in magnificence, but they made in it images of their abominations and detestable things; therefore I have made it an unclean thing.	abominations
the matter now returns to the senate for further deliberation by the senators, since it was changed in the chamber's vote	deliberation
the patriarchs of russia, kirill, and of constantinople, bartholomew i, have united in prayer in the difficult moment experienced by italians, expressing their condolences to premier matteo renzi and asking everyone for strength of mind and courage	condolences
Establishing a neurovascular safety zone in surgical access to the middle third of the clavicle by dissection in cadavers.	area
Let their table become a snare before them, and their prosperity a trap.	trap
no one imagines that he will achieve unanimity on any of these projects, he told the newspaper o estado de s	unanimity
associations benefit from new legislation that obliges federal public bodies to acquire part of their government purchases from family producers	legislation
research shows that by adopting sustainable practices in herd and pasture management, greenhouse gas (ghg) emissions are lower compared to the carbon that is 'sequestered' by the activity	emissions
For I say to you, that it must be fulfilled in me which is written, 'And with evildoers he was numbered. For what is written about me will be fulfilled.	evildoers
herência, however, told the criminal prosecutors investigating the case that the former aide to mayor fernando haddad (pt) was unaware of the fraud scheme and only signed the applications because he trusted the managers	fraud
in our countries, constitutions are there to be respected and constitutional processes are there to be used and accepted	constitutions
And their houses shall pass to others, and their estates and their wives together; for I will stretch out my hand against the inhabitants of this land, says the LORD.	inhabitants
You, O king, made a decree that every man who heard the sound of the horn, the flute, the harp, the sambuca, the psaltery, the bagpipes and all kinds of music should fall down and worship the golden statue;	bellows
when the project begins to generate receivables, the guarantee no longer exists, he said	start
the machine can count 90 coins per minute, with automatic sorting into compartments according to value	capacity
Sisera's mother looked out of the window and exclaimed through the grille: "Why is your car so long in coming? Why do your cars take so long?	cars
You shall make one cherub at the end of one part, and the other cherub at the end of the other part; you shall make the cherubim at the two ends of the mercy seat out of one piece.	cherubs
they will also be liable for environmental crimes and could face a prison sentence of one to three years	detention
the former secretary also said that he was unaware of being investigated for improbity and that he was willing to provide clarifications in order to contribute to the investigations	clarifications
For though I am absent in body, yet in spirit I am with you, rejoicing and seeing your order and the steadfastness of your faith in Christ.	firmness
Fools are afflicted because of their transgressions and iniquities.	iniquities
initially scheduled for February this year, the trial was postponed three times after judge klaus kabisch decided that zafke was not healthy enough to attend the sessions	sessions
if there is a disagreement, there is a greater chance that he will file a lawsuit asking for the auction to be annulled	divergence
On one stem there will be three almond-shaped cups, a bud and a flower; and on the other stem there will be three almond-shaped cups, an apple and a flower; these will be the six stems coming out of the lampstand.	rods
And those stones shall be after the names of the children of Israel, twelve after their names: they shall be graven for seals, every one after his name, for the twelve tribes.	stamps
I punished them many times in all the synagogues and forced them to blaspheme. And when I was exceedingly angry with them, I persecuted them even in strange cities.	synagogues
to raise funds via the internet, the party and candidate must make the mechanism available on an electronic page, and must identify the donor by name and social security number and issue a receipt for each donation made, in which case the donor's signature is not required	issue
The commission on the dead and missing has already accumulated enough information on who these people were and under what circumstances they died, and who the coroners were who signed these false certificates.	circumstances
in the province of Grão-Pará, the Portuguese crown banned indigenous slavery and encouraged religious orders to set up reductions to collect and export drugs from the sertão, which competed with Indian spices	spices
And you shall do to Ai and to its king as you did to Jericho and to its king, except that you shall take for yourselves its spoil and its cattle; set ambushes for the city behind it.	ambushes
Of the sons of Gad, their generations, by their families, according to their fathers' houses, by the number of the names, from twenty years old and upward, all who were able to go out to war,	generations
In a world where resources and funding are limited, the elimination of polio seems more feasible compared to leprosy.	financing
An image after urination in dynamic renal scintigraphy is essential for a reliable analysis of the percentage of radiopharmaceutical excretion by the kidney, avoiding possible false positives for urinary tract obstruction.	excretion
So they pitched a tent for Absalom on the terrace, and Absalom possessed his father's concubines in the sight of all Israel.	concubines
To execute judgment on all, and to condemn all the ungodly among them, for all their ungodly deeds which they have ungodly committed, and for all the harsh words which ungodly sinners have spoken against him.	judgment
And there will be great earthquakes and famines and pestilences in various places; there will also be terrible things and great signs from heaven.	signs
so much so that it has now been awarded the municipal inspection system certificate, which was handed over on Friday 9th by the secretary of agriculture, liberato bochi, and veterinarian patrícia medina to business owners rita and adair bazana.	secretary
In general, the degree of socio-emotional disturbance was associated with the degree of behavioral changes in DS.	disturbance
he had sex without a condom with his partner on two occasions, ten and 14 days after his return, and on the 16th day the woman had a fever and a rash	eruption
For I have not dwelt in any house since the day I brought up the children of Israel out of Egypt to this day, but I have walked in a tent and in a tabernacle.	tabernacle
Outraged, his master handed him over to the tormentors until he had paid all he owed.	tormentors
It is well known that developing and maintaining muscle mass in adulthood reduces the risk of developing sarcopenia and leads to healthy ageing.	maintenance
Those who are wise will shine like the brightness of the firmament, and those who teach justice to many like the stars forever and ever.	glow
Then the earth shook and trembled, and the foundations of the mountains also moved and shook, because he was angry.	hills
The Chaldeans answered in the king's presence and said, "There is no one on earth who can declare the word to the king; for there is no king, great or ruler, who requires such things of a magician, astrologer or Chaldean.	wizard
Clinically, it is characterized by an abrupt onset of cytopenias, associated with extensive bone marrow fibrosis and a proliferation of precursors of the three myeloid series (panmyelosis).	top
conversations with presidents we don't reveal, unless it comes from them	conversations
Do you think we are still apologizing to you? We speak in Christ before God, and all this, beloved, for your edification.	building
the first inhabitants of the space are the elephants maia and guida, from minas gerais, who will arrive in mato grosso at the beginning of october, having been mistreated in circuses	situation
Let my adversaries dress in shame and cover themselves with their own confusion like a cloak.	opponents
in curitiba and the surrounding region, the mobilization of workers has increased and the support of the financiers only expands the movement	membership
The tariff readjustment is an annual process calculated by ANEEL and the new tariffs come into force on August 27 and the impact is felt in full from the October bill.	rates
on the accounts he holds abroad, the former mayor once again claimed that they were funds from his private activity 30 years ago	resources
For the LORD of hosts will raise up a scourge against her, as in the slaughter of Midian by the rock of Oreb; and his rod will be over the sea, and he will lift her up as he did the Egyptians.	scourge
For the prediction of all associated forms of pre-eclampsia, an S value of 84.2%, an E value of 73.6%, a PPV of 45.7% and a NPV of 94.6% were found.	prediction
And I chose him out of all the tribes of Israel to be a priest, to offer on my altar, to light incense, and to bring the ephod before me; and I gave to your father's house all the offerings of the children of Israel made by fire.	priest
a dove that had landed on a vulnerable point in the wiring had caused the discharge	discharge
In 1958, the hybridization between Chinese and Western medicine became official under the name of traditional Chinese medicine and, through the development of biomedical research into acupuncture, the distance from traditional knowledge grew.	hybridization
Blessed is the man to whom the Lord does not impute sin.	impute
Then King Joash called for Jehoiada the priest and the other priests and said to them, "Why don't you repair the cracks in the house? Now therefore take no more money from your acquaintances, but give it to repair the breaches in the house.	repair
state deputy marlúcio pereira (psb), candidate for mayor of aparecida de goiânia with the aparecida deserves more coalition, and his vice-president william ludovico (ptb) are holding a marathon inauguration ceremony at their offices on the afternoon of Thursday 25th.	committees
these teachers will be employees of the organizations and not of the state	organizations
Group 2 (without spontaneous puberty): 59 (74.7%) patients, 14.0 ± 5.5 years old.	puberty
Parasitism by ticks represents a threat to public health, as ticks are vectors for numerous infectious agents responsible for potentially serious pathologies, such as Lyme disease.	vectors
For I feared because of the anger and wrath with which the LORD was so angry against you that he would destroy you, but yet this time the LORD heard me.	I was afraid
And the men of the bands whom Amaziah had sent away, that they might not go with him to battle, came upon the cities of Judah, from Samaria even to Bethhoron; and they smote three thousand of them, and plundered much spoil.	fight
And he gave their land as an inheritance, because his kindness endures forever;	benignity
The Lord does not delay his promise, though some count it too late; but he is longsuffering toward us, not willing that any should perish but that all should come to repentance.	late
But I have a few things against you, because you have there those who follow the doctrine of Balaam, who taught Balak to cast a stumblingblock before the children of Israel, that they should eat of the sacrifices of idolatry, and commit fornication.	doctrine
juca ferreira said that the additives were approved with technical justifications pointing out the need for such measures, which in turn were submitted for analysis by the city hall's planning and finance teams	analysis
You will not have to fight in this battle; stand still and see the salvation of the LORD toward you, O Judah and Jerusalem. Fear not, nor be dismayed; go out against them tomorrow, for the LORD will be with you.	fight
And the overseer of the Levites in Jerusalem was Uzzi, the son of Bani, the son of Hashabiah, the son of Mattaniah, the son of Micah; of the sons of Asaph, the singers, at the service of the house of God.	superintendent
implemented by the São Paulo hospital, the work will begin with a diagnosis of the Pernambuco institution, with the aim of identifying possibilities for improving care and workflows that have a direct impact on reducing maternal mortality.	assistance
If there is no prophecy, the people perish; but he who keeps the law is blessed.	perish
Praise the Lord of lords, for his mercy endures forever.	benignity
while disagreeing with the stf's decision on the embargoes, cunha said that the decision is that the party's nomination must be submitted to the plenary for ratification	ratification
reject the request for reconsideration made by the defendant's lawyer, who requested that he be released with the application of precautionary measures other than imprisonment	reconsideration
And there shall be a tabernacle for a shadow from the heat of the day, and for a refuge and a hiding place from the storm and the rain.	refuge
Be silent, all flesh, before the LORD, for he has risen from his holy dwelling.	address
the acting president, michel temer, will sign the ratification of the paris agreement on climate change this monday (29/08), at 4 p.m.	ratification
Material and Methods: We retrospectively analyzed the clinical files of the newborns who died in the Intensive Care Unit of the Centro Hospitalar de São João between 2010 and 2012 and compared the results with those obtained in a study carried out in the same Unit during the periods 1992-1995 and 2002-2005.Results: In the population studied, congenital anomalies were the cause of death in 57.1% of cases, extreme prematurity in 18.4% of cases and infection in 16.3%.	anomalies
The incidence was 3.5‰, identical to that described in developed countries.	incidence
Material and Methods: We retrospectively examined 207 consecutive external cephalic version attempts under tocolysis conducted between January 1997 and July 2012. We consulted the department's database for the following variables: race, age, parity, body mass index, gestational age, estimated fetal weight, presentation category, placental location and amniotic fluid index.	parity
He had a history of myalgias, intolerance to exertion and an isolated episode of myoglobinuria.  The disease was diagnosed in an episode of severe rhabdomyolysis complicated by oliguric acute kidney injury, requiring hemodialysis.	intolerance
We send our deepest condolences to the family of the two	condolences
So forgive your handmaid this transgression, for the LORD will surely make my lord a sure house, for my lord fights the LORD's wars, and no evil has been found in you all your days,	servant
You shall not sow your vineyard with different kinds of seed, lest the fruit of the seed you sow, and the newness of the vineyard, degenerate.	degenerate
the conversion bill and the approved amendment provided for its allocation to the secretariat of government of the presidency of the republic	allocation
márcio didi - the current administrator has dealt with the problem inefficiently	treated
And the seed of Israel departed from all the strangers, and stood and confessed their sins and the iniquities of their fathers.	iniquities
The alterations found on the esophagogram were stratified according to Rezende's classification, divided into four categories, determined by the degree of dilation and altered motility of the esophagus.	motility
the variation in caratinga's fpm transfer has not caused an impact that justifies the lack of investment or the interruption of public services	impact
To investigate the existence of proprioceptive deficits between the injured and uninjured limb (i.e. normal contralateral) in individuals who have suffered a total ACL rupture using the strength reproduction test.	deficits
operates as a partner for companies and brands to reformulate their strategy through relevant, human-centered initiatives that integrate the digital experience with the physical and face-to-face space.	initiatives
For the Gileadites took the fords of the Jordan from the Ephraimites; and it came to pass, when any of the fugitives from Ephraim said, Let me pass, that the Gileadites said, Are you an Ephraimite? And he said: No,	fords
There was more disagreement between the authors regarding the neurological criteria.	divergence
But they say, "There is no hope, for we will walk after our own imaginations, and will do every man according to the imagination of his evil heart.	purpose
They also took the cauldrons, and the shovels, and the spittoons, and the basins, and the spoons, and all the bronze utensils with which they ministered.	utensils
So the captain went with the servants and brought them back, not violently (because they were afraid of being stoned by the people).	servers
And above all, my son, pay attention: there is no limit to making books, and studying too much is a bore of the flesh.	boredom
Bronchial inflammation in these patients can be monitored by measuring the exhaled fraction of nitric oxide.	fraction
the secretary-general of the united nations (un), ban ki-moon condemned north korea's nuclear test on friday and said the event was yet another violation of security council resolutions banning the country from conducting such experiments.	resolutions
But Vashti the queen refused to come at the king's word through the chamberlains, and the king was very angry, and his wrath was kindled in him.	anger
The ratification is expected to be presented to the united nations organization (un) later this month	ratification
In fact, we are even in danger of being accused of sedition for the day, since there is no cause to justify this contest.	sedition
God went up with a shout, the LORD went up with a trumpet.	jubilation
the banking system's profitability fell, influenced by the deterioration in credit quality and the consequent increase in provision expenses	provisions
And Jacob set up a pillar in the place where he had spoken to him, a pillar of stone; and he poured a drink offering on it, and poured oil on it.	lay down
they cite strong evidence: the profusion of microcephaly in places in various countries where Zika has spread, the incidence of babies born with microcephaly six months after infection with the virus and evidence of Zika in the blood and spinal fluid of babies with the disease.	incidence
The one who presented his offering on the first day was Nahshon the son of Amminadab, for the tribe of Judah.	tribe
Then let our appearance be examined before you, and the appearance of the young men who eat the portion of the king's delicacies; and as you see, you shall deal with your servants.	delicacies
That the heart may faint, and destruction multiply, against all your gates I have set the point of the sword, that which is made to shine, and is prepared for slaughter!	glitter
With the bullock you shall present a food offering of three tenths of a hin of flour mixed with half a hin of oil.	calf
a bill (4890/16) by congresswoman soraya santos (pmdb-rj) prohibits the use, handling and storage of products containing mercury in healthcare facilities and creates rules for handling and disposing of the substance, and in dental products such as amalgam and thermometers.	handling
How long will you plot evil against a man? You will all be killed, you will be like a wall that is bowed down and a hedge that is about to fall.	machine
Behold, I will send and take all the families of the north, says the LORD, and Nebuchadnezzar king of Babylon, my servant, and will bring them upon this land, and upon the inhabitants thereof, and upon all these nations round about, and will utterly destroy them, and make them an astonishment, and a hissing, and perpetual desolations.	amazement
The mec has even asked the federal institutes for the names of the occupants and said that there are reports of the presence of people who do not belong to the community of the occupied sites	request
The way of the LORD is a strength to the upright, but a ruin to the workers of iniquity.	iniquity
For Gaza shall be forsaken, and Ashkelon shall be desolate; Ashdod shall be driven out at noon, and Ekron shall be uprooted.	expelled
Place my feet on the trunk and observe all my paths.	paths
The LORD poured out a perverse spirit in the midst of it, and they caused Egypt to err in all its work, like a drunkard when he turns back in his vomit.	perverse
And the priest shall offer the one for a sin-offering, and the other for a burnt offering; and he shall make atonement for him for that which he has sinned in regard to the dead man; and he shall sanctify his head that same day.	atonement
Another successful initiative comes from pbm (drug benefit program) companies, which serve companies by offering drug plans, guaranteeing subsidies of up to 100% for the purchase of medicines for their employees.	subsidies
U.S. President Barack Obama will have the opportunity to offer his personal condolences to Duterte at a meeting between the two leaders on the sidelines of an event bringing together Southeast Asian nations in Laos next week, Price said.	condolences
Therefore I will shake the heavens, and the earth shall be moved out of her place, because of the fury of the LORD of hosts, and because of the day of his fierce anger.	anger
Yet the LORD had made a covenant with them and commanded them, saying: You shall not fear other gods, nor bow down to them, nor serve them, nor sacrifice to them.	tilt
Alzheimer's disease (AD) is a dementia that affects a large proportion of the elderly population and is characterized by the presence of neurofibrillary tangles and senile plaques.	tangled
The recent characterization of neurological syndromes associated with antibodies directed against neuronal surface or synapse antigens, known as autoimmune encephalitis, is changing paradigms in neurology.	paradigms
And all the elders and all the people said to him, 'Don't listen to him, and don't consent.	you can
Foolishness is set high, but the rich sit low.	stupidity
i study at a military school and this is nonsense, visit school institutions before posting banalities on the internet	trivialities
No trends were found in the incidence of late-onset MF over the study period.	incidence
organized by the People Without Fear Front and the Popular Brazil Front, but with the support of various groups, the demonstration left Avenida Paulista at 5:30 p.m. and marched to Ibirapuera Park, where it arrived at 7:30 p.m.	membership
Because of its length, some researchers have been using one of the parallel forms that make up the full version, the LEAS-A, but there are still no studies describing the psychometric qualities of this version.	extension
Let those who oppose my soul be confounded and consumed; let those who seek my harm be covered with reproach and confusion.	opponents
The princes of Judah are like those who change boundaries; therefore I will pour out my fury on them like water.	rage
on the anti-corruption tone of his inaugural speeches, the minister said that the country is going through an emblematic moment	speeches
And tomorrow you will see the glory of the LORD, because he has heard your murmurings against the LORD. And who are we that you should murmur against us?	murmurings
And the rest of the acts of Abijah, and all that he did, are they not written in the book of the chronicles of the kings of Judah? There was also war between Abijah and Jeroboam.	acts
welington- the housing deficit is a problem that the country faces in all municipalities, aggravated by social inequality	deficit
For thus says the LORD: Behold, I will make you a terror to yourself and to all your friends. They shall fall by the sword of their enemies, and your eyes shall see it. I will deliver all Judah into the hand of the king of Babylon; he shall bring them bound to Babylon, and shall smite them with the sword.	terror
the president emphasized that her focus is on the effectiveness of the actions developed by the bank	efficiency
Results: The incidence of late fetal death was 3.5 per 1000 births.	incidence
he is a milkman and musician who goes through the Balkan war as a dissident in the game of history, she is an Italian on the run	dissident
152 neonates were included, with a predominance of males (58.5%), a gestational age of 32.7 ± 4.2 weeks and a weight of 1,903.1 ± 846.9g.	newborn
extra de rondônia: among those in the top job in the municipality, is there any expectation of keeping someone in the position in your administration?	administration
Who devour widows' houses, making a pretext of long prayers. These will receive greater condemnation.	condemnation
on the other hand, to change this current concept of the mayor's submission to the state governor, and to demand that the administration of rondônia fulfill its duty and assume its responsibilities in the management of public health, which is structured in a tripartite manner	submission
Pour out your indignation on the Gentiles who do not know you, and on the generations who do not call on your name; for they have devoured Jacob, and devoured him, and consumed him, and laid waste his dwelling.	address
the aim of this work was to reflect on the lack of discussion of ethics in national education plans, says professor aparecida pacheco	reflection
So all the work of the tabernacle of the tent of meeting was finished, and the children of Israel did according to all that the LORD commanded Moses.	tabernacle
temer has decided to speed up the disbursement of funds at a time when he needs support in congress to vote on projects dear to the palace, such as the pension reform.	disbursement
Therefore the Lord does not rejoice in his young men, nor will he have pity on his orphans and widows, for they are all hypocrites and evildoers, and every mouth utters folly; nor has his wrath ceased from all this, but his hand is still stretched out.	evil
And to which of the angels did he ever say, "Sit at my right hand, Until I make your enemies your footstool"?	footstool
the fear of freedom of expression in the face of freedom of belief can only exist in a society in which the confrontation with diversity and the possibility of change - in life, in thought, in attitude towards the world - is a greater aberration or affront than the desire to affirm what anyone, under any condition, is capable of doing thoughtlessly and without consistent elaboration	affront
Then the elders of the city will take the man and punish him.	elders
And when you pray, do not be like the hypocrites; for they delight to pray standing in the synagogues and on the street corners, that they may be seen by men. Truly I tell you, they have already received their reward.	award
Saying: Say: His disciples came by night, and while we were sleeping, they stole him away.	disciples
Woe to you, scribes and Pharisees, hypocrites! for you go to sea and land to make a proselyte, and when you have made him, you make him a child of hell twice as much as you are.	scribes
For I will stretch out my hand and strike Egypt with all my wonders that I will do in the midst of it, and then I will let you go.	hurt
For if God did not forgive the angels who sinned, but cast them into hell and delivered them to the chains of darkness, they were reserved for judgment;	chains
My days have passed, and my intentions, the aspirations of my heart, have failed.	aspirations
