create university extension programs so that students can carry out social, cultural and academic studies and work of interest to society	extension
My beloved is to me like a bouquet of myrrh placed between my breasts.	bouquet
For the prediction of late pre-eclampsia, an S value of 83.3%, an E value of 73.2%, a PPV of 34.4% and a NPV of 96.2% were found.	prediction
For he accepted the exhortation, and very diligently set out for you.	exhortation
But no sin offering shall be eaten, the blood of which is brought into the tent of meeting to make atonement in the sanctuary; it shall be burned in the fire.	atone
When they knew this, they fled to Lystra and Derbe, cities of Lycaonia, and to the surrounding province;	surrounding
the justice committee was the only one to issue a favorable opinion on the bill	issue
@@@ already in colorado do oeste, the pv competitor, edmilson rodrigues, edinho da rádio, is betting on the support of two important community groups to boost his candidacy	membership
And the crowd gathered around and began to say, "This generation is wicked; it asks for a sign, and no sign will be given to it except the sign of the prophet Jonah.	coming together
in both cases, the owners of the clandestine providers have been identified and will be notified to appear before the decfs to provide clarification on the activities carried out	clarifications
And whoever has given even a cup of cold water to one of these little ones in the name of a disciple, truly I tell you, he will by no means lose his reward.	award
the model has an interactive projection map and is structured in informative layers (among them, the city's rivers and bodies of water, sub-basins and micro-basins, parks and squares with bodies of water and the urban sprawl of São Paulo), and offers a sensory experience as a playful tool to instigate visitors, giving them autonomy in the acquisition of knowledge and freedom to choose what they want to discover	layers
And Hezekiah prayed before the LORD and said: The LORD God of Israel, who dwells between the cherubim, you alone are God of all the kingdoms of the earth; you made the heavens and the earth.	cherubs
in other words, it serves as a guideline to guide actions from now on	guideline
this poll serves as a warning to remain campaigners who want to force a second referendum that the clock cannot be turned back	referendum
For him, the population is right to be worried about the transposition	transposition
regionalization is today the federal guideline for tourism management adopted in minas gerais, with the aim of building a model of public organization aimed at decentralization	guideline
This dogma is passed down from generation to generation.	dogma
innovation is the implementation of something new and different that results from changes and needs	implementation
Given the lack of a measure to characterize the organization of emotional experience for the Portuguese population, the Portuguese version of the LEAS was developed, and various indicators of accuracy and validity were characterized, as well as for the reduced version LEAS-A.	organization
the climate of polarization and intolerance in which we live has prevented debate on important issues for the city and the country	intolerance
Those who do evil for good are my adversaries, because I follow what is good.	opponents
And it came to pass in those days, when there was no king in Israel, that there was a Levite man who sojourned on the side of the mountain of Ephraim and took to himself a concubine from Bethlehem of Judah.	concubine
michel machado explains that they must register on ibama's website, fill in forms (declaration and management) and submit a report every three months, even if no slaughter has taken place during that period	forms
Tissue repair was also carried out to investigate the proliferation of adipose tissue, angiogenesis and collagen fibers.	adipose
Is not your wickedness great, and your iniquities without end?	iniquities
for the dean of the tj, judge amaury moura, the proposal of a rotation for the occupation of positions is still the best way to maintain cohesion and continuity of objectives to be managed by the tjrn	cohesion
We know that we are from God, and that the whole world is in the evil one.	malignant
The days of our lives reach seventy years, and if some, due to their robustness, reach eighty years, their pride is tiresome and tedious, because it's soon cut short and we're flying.	boredom
Keep your servant also from pride, lest it take possession of me. Then I will be sincere, and I will be clean of great transgression.	transgression
How much more abominable and corrupt is the man who drinks iniquity like water?	iniquity
Then he asked Pharaoh's officials, who were with him in the prison of his master's house, saying, "Why are your countenances sad today?	prison
And their garments became resplendent, extremely white as snow, such as no washerman on earth could whiten them.	launderer
They shall die of grievous diseases, and shall not be mourned or buried; they shall be dung upon the face of the earth; and by the sword and famine they shall be consumed, and their dead bodies shall be food for the birds of the air and the beasts of the earth.	diseases
After him, Nehemiah the son of Azbuk, the leader of the half of Beth-zur, built as far as the tombs of David, the artificial pool and the house of the mighty.	tombs
the latest pisa report, which registers an improvement in the skills of Portuguese students, confirming a trend that came from previous evaluations, indicates that there are still blocking forces that prevent greater and faster progress, particularly at public school level	skills
Cursed be the fruit of thy womb, and the fruit of thy ground, and the young of thy cattle, and of thy sheep.	cubs
The cedars in God's garden could not overshadow him; the beech trees could not match his branches, and the chestnut trees were not like his branches; no tree in God's garden resembled him in its beauty.	beauty
The boar of the jungle ravages it, and the beasts of the field devour it.	devastates
These two things have happened to you; who will have compassion on you? Desolation, and brokenness, and famine, and sword! For whom shall I comfort you?	desolation
international terrorism, whether of Islamic or other origin, is spreading and is viewed with indulgence by some governments and the media	indulgence
And their scribes and the Pharisees murmured against his disciples, saying, "Why do you eat and drink with publicans and sinners?	scribes
For there were many in the congregation who had not sanctified themselves; therefore the Levites had the task of killing the Passover lambs for everyone who was not clean, to sanctify him to the LORD.	congregation
Now will I quickly pour out my wrath upon thee, and accomplish mine anger against thee, and will judge thee according to thy ways, and will lay upon thee all thine abominations.	abominations
So you brought to mind the wickedness of your youth, when those of Egypt groped your breasts because of the breasts of your youth.	perversity
He who does not give his money away with usury, nor does he receive bribes from the innocent. Whoever does this will never be shaken.	usury
Because from the window of my house, I look through my cracks,	gaps
Then you will come from your place, from the far north, you and many peoples with you, all mounted on horses, a great assembly and a mighty army,	gathering
Behold, I have desired your precepts; quicken me by your righteousness.	precepts
For one day in your courts is better than a thousand. I would rather stand at the door of the house of my God than dwell in the tents of the wicked.	ungodly
11 years into her career, she assesses the requirements for those who deal directly with the field of education: commitment	requirements
Set up a standard on the walls of Babylon, strengthen the guard, set sentries, prepare the snares; for as the LORD has purposed, so he has done what he spoke against the inhabitants of Babylon.	sentinels
And they continued daily with one accord in the temple, and breaking bread at home, they ate together with gladness and singleness of heart,	simplicity
The king sits on the throne of judgment, and with his eyes he dispels all evil.	dissipates
You hypocrite, first take the beam out of your own eye, and then take care to remove the mote from your brother's eye.	Hypocrite
Results: Of the patients initially selected, 14.8% achieved total remission, 16% partial remission and 14.2% ended with disease exacerbation/stagnation.	exacerbation
We are made a reproach to our neighbors, a scorn and derision to those around us.	mockery
Then you shall bake it and eat it in the place that the LORD your God chooses; then you shall return in the morning and go to your tents.	bake
pt, pdt, pc do b, psol and rede, as well as dissidents from temer's base, argue that the new fiscal regime will cut investments, especially in the areas of education and health	dissidents
And he is the head of the body, of the church; he is the beginning and the firstborn from the dead, so that in everything he has the preeminence.	pre-eminence
And those who are on the rock, these are the ones who, when they hear the word, receive it with joy, but since they have no root, they only believe for a time, and in the time of temptation they turn away;	joy
You saw that a stone was cut out of the mountain without hands, and that it crushed iron, bronze, clay, silver and gold; and the great God told the king what would happen after this. The dream is true, and its interpretation is faithful.	scrutinized
he said that the impact was zero and that it would have been worse if the agribusiness subsidy hadn't happened	grant
But the whole crowd cried out to one another, saying, "Get out of here with this one, and release Barabbas to us.	cried out
the transparency portal of the government of mato grosso has been constantly updated and a total makeover is awaited	remodeling
Patients who underwent immediate grafting and posterior nail grafting had poor results.	graft
The evolution of medical training objectives, strategies and models since the presentation and subsequent application of Abraham Flexner's famous model, now 103 years old, is briefly analyzed.	evolution
Then he sent for him and brought him in (and he was red-haired and fair of countenance and of good looks); and the LORD said, "Arise and anoint him, for this is the one.	beautiful
Do not remember our past iniquities; let your mercies meet us quickly, for we are already very low.	iniquities
In the first month after kidney transplantation, the most frequent complications were bacterial infections, which occurred in 15.4% of patients, and complications associated with surgery, which occurred in 11.5%; between the 1st and 6th months, bacterial (in 34.6%) and viral (in 17.9%) infections prevailed, and from the 6th month onwards, cardiovascular risk factors (hypertension in 85.9% and dyslipidemia in 16.7%).	transplantation
The results show that the adoption of unified per capita values for the whole country has caused distortions that indicate inequality between state territories, pointing to the need to make the concept of equity in funding more precise within the National Health Surveillance System and to broaden the discussion on the allocation criteria currently used.	equity
Then the young spies went in, and took away Rahab, and her father, and her mother, and her brothers, and all that she had; and they took away all her kindred, and put them outside the camp of Israel.	kindred
Have you not made a distinction among yourselves, and made yourselves judges of evil thoughts?	distinction
It shall not be so among you; but whoever wishes to become great among you, let him be your servant;	servant
And they judged the people at all times; the hard business they brought to Moses, and all the small business they judged.	arduous
In the suspicion of metabolic myopathy, a muscle biopsy was carried out, which revealed sub-sarcoplasmic deposition of glycogen and absence of myophosphorylase activity.	deposition
He persists in reading, exhorting and teaching until I go.	exhort
And when he came to his house, he took a knife, and laid hold of his concubine, and brake her in pieces with her bones into twelve parts, and sent them throughout all the borders of Israel.	concubine
Material and Methods: In order to quantify the proliferation of perivascular-ductal connective tissue in rats exposed to high-amplitude low-frequency noise, 60 Wistar rats were equally divided into six groups.	proliferation
Like a potsherd covered in silver dross, so are lips burning with an evil heart.	slag
When a false witness rises up against someone to testify against him of wrongdoing,	transgression
Their meal offering and their drink offerings for the bullock, for the ram and for the lambs, according to their number, according to the statute.	lambs
the misconduct in pension funds - evidenced, for example, in the federal police's greenfield operation, which focused on previ, petros, funcef and postalis - are points outside the system's curve, said the president of the brazilian association of closed supplementary pension entities (abrapp), josé ribeiro pena neto	focus
Now I have heard that you have shearers. Now the shepherds you have were with us; we did them no wrong, nor was anything lacking from them all the days they were in Carmel.	pastors
Israel, trust in the LORD; he is your help and your shield.	shield
They only inquire how they shall bring him down from his excellency; they delight in lies; with their mouth they bless, but in their bowels they curse. (Selah.)	lies
A large thematic category (family) was identified, called "Managerial Changes Resulting from Accreditation: perspectives of managers and workers" and five subcategories (codes), related to managerial changes in the operational, structural, financial and cost areas; in senior hospital management; and in quality management.	Changes
Since monocytes/macrophages and lymphocytes are fundamental cells in the onset and subsequent evolution of this vascular disease, we sought to determine the percentages of the various peripheral cell populations in dyslipidemic and normolipidemic individuals.	lymphocytes
eight years after the financial crisis, low profitability meant that European banks' shares were traded at fractions of their book value	European
And they built the high places of Baal, which are in the valley of the son of Hinnom, to cause their sons and their daughters to pass through the fire to Molech; which I never commanded them, nor did it come into my heart, that they should do such an abomination, to cause Judah to sin.	valley
# MJ Maciel; CJ Tyng; PN Barbosa; AG Bitencourt; JP Matushita Junior; CE Zurstrassen; WT Chung; R Chojniak	WT
He also tore down the houses of the sodomites that were in the house of the LORD, where the women wove houses for the idol of the forest.	sodomites
And their dead bodies will lie in the square of the great city which spiritually is called Sodom and Egypt, where their Lord was also crucified.	Sodom
Then the sons of the prophets who were in Bethel went out to meet Elisha and said to him, "Do you know that the LORD will take your master over your head today? And he said, "I know it too; be silent.	Elysium
Therefore, more studies are needed to clarify whether cytomegalovirus infection is an opportunistic infection or whether it contributes to immunosuppression, favoring HPV-associated carcinogenesis.	virus
So they stayed a long time, speaking boldly about the Lord, who bore witness to the word of his grace, allowing signs and wonders to be done by his hands.	grace
But when you extend an invitation, call the poor, the crippled, the lame and the blind,	invitation
He has not seen iniquity in Israel, nor has he contemplated evil in Jacob; the LORD his God is with him, and the acclamation of a king is heard in his midst.	contemplated
Insulin resistance/insulin-like growth factor (IGF) may contribute to neurodegeneration through various mechanisms involving: metabolic and energy deficit, impaired glucose-4 transporter function, oxidative and endoplasmic reticulum stress, mitochondrial dysfunction, accumulation of AGEs, ROS and RNS with increased production of neuro-inflammation and activation of the pro-apoptotic cascade.	reticulum
In a symbolic way, the pilgrims must throw seven stones at a pillar in this ritual, which last year ended in tragedy, leading to the death of 2	year
And Isaiah boldly says: I have been found by those who did not seek me, I have been made known to those who did not ask about me.	Isaiah
And if your offering is a meal-offering cooked in casserole, it shall be of fine flour without yeast, mingled with oil.	flour
the company's architect, who is still working in the office, said that the company had planned to finish removing the collapsed structure in 15 days, but the job was completed in just four days and that work would resume soon	office
after federal judge ciro josé de andrade arapiraca ordered the state government and the federal public prosecutor's office to comment on the feasibility or otherwise of reaching an agreement with the vlt consortium, the state attorney general's office (pge), through a petition signed on Monday (12), announced that the state executive has given up trying to negotiate	petition
There the owl will nest, and lay her eggs, and bring forth her young, and gather them under her shadow; and there the vultures will gather with one another.	owl
the president, whose country is known for its extensive labor laws, continued: our country rejects a globalization without rules, where social models are pitted against each other, where inequalities grow, and intellectual property rights and cultural diversity are threatened	globalization
Do not be anxious about anything, but in everything let your requests be made known to God by prayer and supplication with thanksgiving.	action
Then the cherubim lifted up their wings, and the wheels went with them; and the glory of the God of Israel was above them.	wheels
the fisheries secretariat canceled 6,000 licenses and registrations of acrean fishermen who lived in rio branco but were registered inland	fishing
Because of your rage against me, and because your arrogance has come up to my ears, therefore I will put my hook in your nose and my bridle in your lips, and I will turn you back the way you came.	lips
Conclusion: The zebrafish is an excellent model organism for biomedical research, drug screens and clinical therapy.	fish
And Moses said, "It will be when the LORD gives you meat to eat in the evening, and bread to the full in the morning, because the LORD has heard your murmurings with which you murmur against him. And who are we? Your murmurings are not against us, but against the LORD.	we are
he used the example of another peemedebista who is the target of accusations to exemplify the fragility of the reports of collaborators of justice	fragility
Discussion: From this perspective, issues related to the classification and structuring of nosological entities are analyzed, with a special focus on personality disorders, substance abuse disorders, sexual and gender identity disorders, anxiety disorders, dissociative disorders, psychotic disorders and disorders suggested by external sources.	identity
the Brazilian researcher was nominated by the foundation's scientific committee and selected by the award jury for his pioneering efforts to understand and protect the Amazon, one of the world's most important ecosystems	ecosystems
For as the afflictions of Christ abound in us, so also our consolation abounds through Christ.	ours
For Hannah spoke in her heart; only her lips moved, but her voice was not heard.	lips
Then you shall say to them, "I pleaded with the king not to send me back to Jonathan's house to die there.	Jonathan
according to the police, the suspect had a psychotic break	outbreak
It was found that 41% of respondents went out at night and 70% drank alcohol; 66% started going out at night between the ages of 13 and 15 and 9% had tried drugs at least once.	start
Antibiotic therapy regimens have varied over time, as have the criteria used to determine their optimal duration.	therapy
In addition, 52% believe in the efficiency of platelet-rich plasma (PRP) and 42% say they have already used it.	plasma
the request was made due to marchezan's difficulty in defining the secretariat	secretariat
in addition to the discount being advantageous, some banks are starting to accept installments of up to 72 installments, which makes the purchase even more attractive	banks
Therefore thus says the Lord GOD: As I live, I will bring my oath which you have despised and my covenant which you have broken upon your head.	alliance
after the entrance of the authorities, the flags and the national flag - led by freemason and pmmg colonel raul gonçalves de melo, to the sound of good music from the pmmg chamber orchestra - and the reading of a biblical psalm by freemason joaquim francisco neto e silva, grand state attorney/gob-mg, those present attended a lecture on freemasonry and political action, given by the state grand master of the grand oriente of são paulo, benedito marques ballouk filho, an illustrious lawyer and professor of labor law at several brazilian universities.	flags
The Public Prosecutor's Office has also requested explanations from Urbs, which is responsible for transportation in the capital.	explanations
the paris agreement was reached at the end of last year at the 21st conference of the parties (cop 21) to the united nations framework convention on climate change (unfccc).	climate
there was also a request for the case file to be sent to the ethics committee of the international olympic committee (iOC)	committee
Is there anyone among the vanities of the Gentiles who makes it rain? Or can the heavens give rain? Are you not the LORD our God? Therefore in you we hope, for you do all these things.	vanities
And I defiled them in their own gifts, in which they caused everything that opens the womb to pass through the fire, to make them desolate, that they might know that I am the LORD.	gifts
The light will be dim in his tents, and his lamp on him will go out.	light bulb
Then David said to Saul, "Your servant was feeding his father's sheep, and when a lion and a bear came and took a sheep from the flock,	bear
Conclusions: These results show that perivascular-ductal connective tissue increases in response to exposure to high-amplitude low-frequency noise.	exhibition
There was a significant decrease (p < 0.05) in the medians of the indicators 'total time to load the needle into the needle holder' (303.3 to 107.8 seconds), 'average time to load the needle' (38.5 to 31.0 seconds), 'number of passes in which the needle passed precisely through the entry points' (2.5 to 1.0), 'time in which the needle was manipulated outside the field of vision' (20.9 to 2.4 seconds), and 'total time in which the ends of the needle holders were kept outside the operative field' (88.2 to 49.6 seconds).	load
from now on, if there is anyone who thinks that with temer we will stabilize and have social peace, they are very uninformed, possibly insensitive and intellectually incapable of reading the fact that in a rich country with very high social inequality there is no way that the right and the liberals will have a majority or the support of the majority of the population	liberals
The maximum corrected QT and the dispersion of the corrected QT were significantly shorter during clinical follow-up when compared to the patients' baseline values.	maximum
we mustn't forget an important character in this corelonic scheme: the emblematic figure of colonel edson costa araújo (and	figure
And her whoredoms, which she brought out of Egypt, she did not leave; for they lay with her in her youth, and they groped the breasts of her virginity, and poured out their impudence upon her.	virginity
he executive member of the board of the european central bank (ecb), benoît coeuré said on saturday that the monetary authority may need to resort more frequently to unconventional measures, such as negative interest rates and asset purchases in the future, in order to support the eurozone economy.	euro
And Jonathan said to Saul, "David has asked me earnestly to let him go to Bethlehem.	Jonathan
None of the patients had previously undergone neck irradiation.	None
And the border shall go up to Debir from the valley of Achor, and northward to Gilgal, which is before the ascent of Adummim, which is on the south side of the brook: and the border shall continue unto the waters of En-shemesh; and the goings out thereof shall be on the side of En-rogel.	term
Results: The average age was 67.2 years; the average IIEF score was 10.6 points.	points
And whatever we ask, we receive from him, because we keep his commandments and do what is pleasing in his sight.	view
sural and supramalleolar flaps are very reliable, preserve the main arterial trunks, are quick to dissect, have low hospital costs, allow extensive areas to be covered and present acceptable aesthetic damage to the donor area without impairing motor function.	donor
The elders of the daughter of Zion are sitting quietly on the ground; they have sprinkled dust on their heads, they have girded themselves with sackcloth; the virgins of Jerusalem bow their heads to the earth.	Siam
Recent technologies such as contrast-enhanced ultrasound, dual energy source computed tomography and proton magnetic resonance spectroscopy are briefly discussed.	energy
He shall be with you in the midst of you, in the place he chooses in one of your gates, where it pleases him; you shall not oppress him.	doors
The Brazilian state's constitutional duty to protect health is reaffirmed, providing the means for the proper functioning of both systems, bearing in mind that the defense of health interests represents the confrontation of oligopolized transnational economic interests.	defense
Does the ear not taste words as the palate tastes food?	ear
The purpose of this article is therefore to document these first values for the Portuguese version of the EQ-5D.Material and Methods: Three different samples were used: a first with 1,500 individuals representative of the Portuguese population; a second with 140 individuals just for the reliability test; and a third sample with 643 individuals suffering from cataracts, asthma, chronic obstructive pulmonary disease or rheumatoid arthritis.	arthritis
develop public policies to promote reading at school and at home prepare staff and teachers to use new teaching techniques based on current technology	reading
the man showed signs of drunkenness and had difficulty formulating coherent sentences	phrases
And they commanded that a proclamation be sent throughout all Israel, from Beersheba to Dan, that they should come and keep the Passover to the LORD God of Israel in Jerusalem; for many had not kept it as it was written.	Jerusalem
Stay here tonight, and it will be in the morning, if he redeems you, well may he redeem you; but if he does not want to redeem you, as the LORD lives, I will redeem you. Lie here until tomorrow.	morning
We selected 33 adults with ear complaints who underwent magnetic resonance imaging at our service between June and November 2013. Three experienced, independent observers assessed the course of the anteroinferior cerebellar artery and its relationship with the internal auditory canal, classifying the types of vascular loop according to Chavda's classification.	cerebellar
the brazilian state has committed itself to making every effort to comply with international treaties for the fulfillment of fundamental rights, as well as the recommendations of the declaration and platform for action of the 4th world conference on women, held in beijing in 1995, and of the monitoring committee of the committee for the elimination of all forms of discrimination against women, says the letter.	discrimination
the author was also in the vehicle p	author
And he who wields a bow shall not stand, nor shall he who is swift of foot deliver himself, nor shall he who rides a horse deliver himself.	bow
And Rehoboam took for his wife Mahalath the daughter of Jerimoth the son of David, and Abihail the daughter of Eliab the son of Jesse.	jessé
These are they who passed over the Jordan in the first month, when it overflowed all its banks, and caused all the people of the valleys to flee eastward and westward.	west
the expectation is that there will be enough parliamentarians present to have a quorum and the necessary votes to revoke the mandate of cunha, who will not have the right to vote	vote
i say this because my emotional memory thought that the performer was beth goulart, an actress of whom i have fond memories, for her only album, as far as i know, very beautiful, of rare beauty	souvenir
Then you spoke in a vision to your holy one and said, "I have put help on one who is mighty; I have exalted one chosen from the people.	holy
The aim of this study was to determine the prevalence of attempts to lose/maintain weight and to identify behavioral strategies and associated motives in a representative sample of the Portuguese adult population.	attempts
extending physiotherapy activities to luzilândia patients	patients
that's why the company decided to invest in the prosegur coin-copying machine, installed at the group's alto da xv unit.	company
So we brought an offering to the LORD, each one what he found, gold objects, chains or shackles, rings, harnesses, and necklaces, to make atonement for our souls before the LORD.	rings
they claim that it is contradictory to vote on a salary increase for stf ministers at a time when the country is going through an economic crisis	ministers
For I took the wave-breast and the shoulder-blade of the children of Israel from their peace-offerings, and gave them to Aaron the priest and his sons for a statute for ever for the children of Israel.	priest
the company gave an extensive presentation on the advanced polishing process it carried out on the surface of the device to ensure the elegant finish	presentation
And he measured the breadth from the front of the lower gate to the front of the inner court on the outside, a hundred cubits, east and north.	north
Yet she was carried away captive into banishment; her children also were torn in pieces at the entrances of all the streets, and on her nobles they cast lots, and all her great ones were bound with fetters.	entries
For that which is escaped of the house of Judah, and is left, shall again take root downward, and bring forth fruit upward.	roots
is a new concept of public management from a budgetary point of view	budget
Nebuchadnezzar spoke and said, "Blessed be the God of Shadrach, Meshach and Abednego, who has sent his angel and delivered his servants who trusted in him, because they violated the king's word and gave up their bodies, so that they would not serve or worship any god but their God.	adore
The use of SCORTEN allows an adequate prediction of the mortality rate in these patients.	RT
tca's last attempt to halt the bidding process was an administrative appeal at the last stage of the tender, which was the opening of the envelopes containing the company's documentation.	opening
And the great city was divided into three parts, and the cities of the nations fell; and God remembered Babylon the great, to give her the cup of the wine of the indignation of his wrath.	parts
Even if they raise their children, I will deprive them of them so that no man will be left. Woe to them when I depart from them!	ai
And there was a herd of many pigs grazing on the mountain, and they begged him to let them in.	pigs
And the commandment that was for life, I thought was for death.	commandment
Naaman came with his horses and his chariot and stopped at the door of Elisha's house.	Elysium
And they repented not of their murders, nor of their sorceries, nor of their fornication, nor of their thefts.	prostitution
neel kashkari, president of the federal reserve's minneapolis district, attributes the slow recovery of the US economy to demographic challenges, psychological scars from the financial crisis and weak technological innovation.	recovery
There are still not many details about his state of health, but the climate of apprehension in the city is great	details
Conclusions: This systematic review concluded that moderate salt restriction (average reduction -4.4 g per day) significantly reduces blood pressure (BP) in normotensive individuals (-2.42 mmHg systolic BP; -1.00 mmHg diastolic BP) or those with hypertension (-5.39 mmHg systolic BP; -2.82 mmHg diastolic BP).	reduction
And God said, "Let there be an expanse in the midst of the waters, and let there be a separation between the waters and the waters.	expansion
Strangely, and without discussing it with the communities, some presidents and ex-presidents of residents' associations, led by leaders of femab, are showing support for a candidacy that was born under the sign of betrayal and political incoherence.	presidents
another hidden one: what some economists (not just Marxists) have called the collapse of the average rate of profit	economists
multiplus doesn't make any money from this, said a source	money
The article emphasizes the inescapable temporal perspective in decision-making in everyday life, integrating it with the role of executive functions in modulating subcortical systems.	modulation
The clinical signs of low back pain can include immobility and the adoption of bent postures in order to avoid pain.	adoption
lara bonadiman has a degree in digital design from the fundação centro de análise, pesquisa e inovação tecnológica (fucapi), a postgraduate degree from the instituto europeu de design (ied), in são paulo, and is the owner of the graphic design studio farofar	European
A positive correlation was found between the scores on the FAS and the MMSE (r=0.404; p<0.001).	FAS
When Annas and Caiaphas were high priests, the word of God came to John son of Zechariah in the desert.	Annas
Some of the itinerant Jewish exorcists tried to invoke the name of the Lord Jesus over those who had evil spirits, saying, "I scourge you for Jesus whom Paul preaches.	spirits
And you, Ezra, according to the wisdom of your God which you possess, appoint magistrates and judges to judge all the people beyond the River, all who know the laws of your God, and you shall teach those who do not know.	magistrates
